Datum,Feiertag,Name,Art,Details
,,,,
,,,,
1. Jan,Montag,Neujahrstag,Nationaler Feiertag,
6. Jan,Samstag,Heilige Drei Könige,"Fest- oder Gedenktag, Christlich","NDS*, SN, TH"
6. Jan,Samstag,Heilige Drei Könige,Regionaler Feiertag,"BW, BY, ST"
22. Jan,Montag,Deutsch-Französischer Tag,Fest- oder Gedenktag,
27. Jan,Samstag,Tag des Gedenkens an die Opfer des Nationalsozialismus,Fest- oder Gedenktag,
,,,,
12. Feb,Montag,Rosenmontag,"Fest- oder Gedenktag, Christlich",
13. Feb,Dienstag,Faschingsdienstag,Fest- oder Gedenktag,
14. Feb,Mittwoch,Aschermittwoch,Stiller Tag,
14. Feb,Mittwoch,Valentinstag,Fest- oder Gedenktag,
,,,,
8. Mär,Donnerstag,Internationaler Frauentag,Fest- oder Gedenktag,
17. Mär,Samstag,St. Patrick's Day,"Fest- oder Gedenktag, Christlich",
18. Mär,Sonntag,Jahrestag der Märzrevolution,Fest- oder Gedenktag,Berlin
20. Mär,Dienstag,März-Tagundnachtgleiche,Jahreszeit (kein Feiertag),
25. Mär,Sonntag,Palmsonntag,"Fest- oder Gedenktag, Christlich",
25. Mär,Sonntag,Beginn der Sommerzeit,Zeitumstellung,
29. Mär,Donnerstag,Gründonnerstag,"Fest- oder Gedenktag, Christlich","Alle außer BY, HE, NRW, RLP, SL"
29. Mär,Donnerstag,Gründonnerstag,Stiller Tag,"BY, HE, NRW, RLP, SL"
30. Mär,Freitag,Karfreitag,"Nationaler Feiertag, Christlich",
31. Mär,Samstag,Karsamstag,Stiller Tag,"BY, HE, NDS, RLP, SL"
31. Mär,Samstag,Pessach Tag 1,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
,,,,
1. Apr,Sonntag,Ostern,"Fest- oder Gedenktag, Christlich",Alle außer BB
1. Apr,Sonntag,Ostern,"Christlich, Regionaler Feiertag",Brandenburg
1. Apr,Sonntag,Pessach Tag 2,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
2. Apr,Montag,Ostermontag,"Nationaler Feiertag, Christlich",
5. Apr,Donnerstag,Pessach Tag 6,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
6. Apr,Freitag,Pessach Tag 7,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
23. Apr,Montag,Tag des Deutschen Bieres,Fest- oder Gedenktag,
26. Apr,Donnerstag,Girls' Day / Boys' Day,Fest- oder Gedenktag,
30. Apr,Montag,Walpurgisnacht,Fest- oder Gedenktag,
,,,,
1. Mai,Dienstag,Tag der Arbeit,Nationaler Feiertag,
5. Mai,Samstag,Europatag (Europarat),Fest- oder Gedenktag,
8. Mai,Dienstag,Jahrestag der Befreiung vom Nationalsozialismus,Fest- oder Gedenktag,"B, BB, HB, MVP, TH"
9. Mai,Mittwoch,Europatag (EU),Fest- oder Gedenktag,
10. Mai,Donnerstag,Vatertag,Fest- oder Gedenktag,
10. Mai,Donnerstag,Christi Himmelfahrt,"Nationaler Feiertag, Christlich",
13. Mai,Sonntag,Muttertag,Fest- oder Gedenktag,
20. Mai,Sonntag,Pfingsten,"Fest- oder Gedenktag, Christlich",Alle außer BB
20. Mai,Sonntag,Pfingsten,"Christlich, Regionaler Feiertag",Brandenburg
20. Mai,Sonntag,Schawuot Tag 1,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
21. Mai,Montag,Pfingstmontag,"Nationaler Feiertag, Christlich",
21. Mai,Montag,Schawuot Tag 2,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
23. Mai,Mittwoch,Tag des Grundgesetzes,Fest- oder Gedenktag,
31. Mai,Donnerstag,Fronleichnam,"Christlich, Regionaler Feiertag","BW, BY, HE, NRW, RLP, SL, SN*, TH*"
,,,,
1. Jun,Freitag,Internationaler Kindertag,Fest- oder Gedenktag,
3. Jun,Sonntag,Europäischer Tag des Fahrrads,Fest- oder Gedenktag,
15. Jun,Freitag,Veteranentag,Fest- oder Gedenktag,
15. Jun,Freitag,Id al-Fitr,"Fest- oder Gedenktag, Muslimisch","Bremen, Hamburg"
17. Jun,Sonntag,Mobil ohne Auto (autofreier Tag),Fest- oder Gedenktag,
17. Jun,Sonntag,Gedenktag für die Opfer des SED-Unrechts,Fest- oder Gedenktag,"Berlin, Thüringen"
21. Jun,Donnerstag,Juni-Sonnenwende,Jahreszeit (kein Feiertag),
23. Jun,Samstag,Tag der Architektur,Fest- oder Gedenktag,
24. Jun,Sonntag,Johannistag,"Fest- oder Gedenktag, Christlich",Sachsen
29. Jun,Freitag,Peter und Paul,"Fest- oder Gedenktag, Christlich",Sachsen
,,,,
,,,,
15. Aug,Mittwoch,Mariä Himmelfahrt,"Christlich, Regionaler Feiertag","Bayern*, Saarland"
15. Aug,Mittwoch,Mariä Himmelfahrt,"Fest- oder Gedenktag, Christlich","Sachsen, Thüringen"
22. Aug,Mittwoch,Id al-Adha,"Fest- oder Gedenktag, Muslimisch","Bremen, Hamburg"
,,,,
1. Sep,Samstag,Antikriegstag,Fest- oder Gedenktag,
8. Sep,Samstag,Tag der Deutschen Sprache,Fest- oder Gedenktag,
9. Sep,Sonntag,Tag des offenen Denkmals,Fest- oder Gedenktag,
10. Sep,Montag,Rosch ha-Schana (jüdisches Neujahr),"Fest- oder Gedenktag, Jüdisch","BY, HB, NRW, SL"
11. Sep,Dienstag,Rosch ha-Schana Tag 2,"Fest- oder Gedenktag, Jüdisch","BY, HB, NRW, SL"
15. Sep,Samstag,Ester tag des Wiesn (Oktoberfest),Fest- oder Gedenktag,Bayern
19. Sep,Mittwoch,Jom Kippur (Versöhnungstag),"Fest- oder Gedenktag, Jüdisch","BY, HB, NRW, SL"
20. Sep,Donnerstag,Weltkindertag,Fest- oder Gedenktag,
21. Sep,Freitag,Aschura,"Fest- oder Gedenktag, Muslimisch","Bremen, Hamburg"
23. Sep,Sonntag,September-Tagundnachtgleiche,Jahreszeit (kein Feiertag),
24. Sep,Montag,Sukkot (Laubhüttenfest) beginnt,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
25. Sep,Dienstag,Sukkot Tag 2,"Fest- oder Gedenktag, Jüdisch","BY, HB, SL"
29. Sep,Samstag,Deutscher Tafeltag,Fest- oder Gedenktag,
29. Sep,Samstag,Sukkot Tag 6,"Fest- oder Gedenktag, Jüdisch",Bayern
30. Sep,Sonntag,Sukkot Tag 7,"Fest- oder Gedenktag, Jüdisch",Bayern
,,,,
1. Okt,Montag,Schmini Azeret,"Fest- oder Gedenktag, Jüdisch","Bremen, Saarland"
2. Okt,Dienstag,Simchat Torah,"Fest- oder Gedenktag, Jüdisch",Bremen
3. Okt,Mittwoch,Tag der Deutschen Einheit,Nationaler Feiertag,
7. Okt,Sonntag,Erntedankfest,Fest- oder Gedenktag,
7. Okt,Sonntag,Letzter tag des Wiesn (Oktoberfest),Fest- oder Gedenktag,Bayern
28. Okt,Sonntag,Ende der Sommerzeit,Zeitumstellung,
30. Okt,Dienstag,Weltspartag,Fest- oder Gedenktag,
31. Okt,Mittwoch,Reformationstag,"Fest- oder Gedenktag, Christlich","Bremen, BW"
31. Okt,Mittwoch,Reformationstag,Regionaler Feiertag,"BB, HB, HH, MVP, NDS, SH, SN, ST, TH"
31. Okt,Mittwoch,Halloween,Fest- oder Gedenktag,
,,,,
1. Nov,Donnerstag,Allerheiligen,"Gesetzlicher Feiertag, stiller Tag","BW, BY, NRW, RLP, SL"
1. Nov,Donnerstag,Allerheiligen,"Fest- oder Gedenktag, Christlich","HB, NDS*, SN, TH"
2. Nov,Freitag,Allerseelen,Stiller Tag,Niedersachsen*
9. Nov,Freitag,Gedenken an die Reichspogromnacht,Fest- oder Gedenktag,
9. Nov,Freitag,9. November,Fest- oder Gedenktag,Berlin
9. Nov,Freitag,Fall der Mauer,Fest- oder Gedenktag,
11. Nov,Sonntag,St. Martin,"Fest- oder Gedenktag, Christlich",
18. Nov,Sonntag,Volkstrauertag,Stiller Tag,
21. Nov,Mittwoch,Buß- und Bettag,Stiller Tag,"BY, SL, SN"
21. Nov,Mittwoch,Buß- und Bettag,"Fest- oder Gedenktag, Christlich","BW, HE, NDS, RLP, TH"
21. Nov,Mittwoch,Buß- und Bettag,"Christlich, Regionaler Feiertag",Sachsen
25. Nov,Sonntag,Totensonntag,Stiller Tag,
,,,,
2. Dez,Sonntag,Erster Advent,"Fest- oder Gedenktag, Christlich",
6. Dez,Donnerstag,Nikolaustag,"Fest- oder Gedenktag, Christlich",
8. Dez,Samstag,Mariä Empfängnis,"Fest- oder Gedenktag, Christlich",Sachsen
9. Dez,Sonntag,Zweiter Advent,"Fest- oder Gedenktag, Christlich",
16. Dez,Sonntag,Dritter Advent,"Fest- oder Gedenktag, Christlich",
19. Dez,Mittwoch,Gedenktag für Opfer des Völkermords an Roma und Sinti,Fest- oder Gedenktag,
21. Dez,Freitag,Dezember-Sonnenwende,Jahreszeit (kein Feiertag),
23. Dez,Sonntag,Vierter Advent,"Fest- oder Gedenktag, Christlich",
24. Dez,Montag,Heiligabend,Stiller Tag,
25. Dez,Dienstag,Erster Weihnachtstag,"Nationaler Feiertag, Christlich",
26. Dez,Mittwoch,Zweiter Weihnachtstag,"Nationaler Feiertag, Christlich",
31. Dez,Montag,Silvester,Bankfeiertag,
